/home/iscilab/.local/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:658: Checkpoint directory /data2/douyoungk/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name            | Type                     | Params | Mode
---------------------------------------------------------------------
0 | context_encoder | ContextEncoder           | 192 K  | train
1 | traj_encoder    | FourHotTrajectoryEncoder | 9.6 M  | train
2 | fusion_encoder  | FusionEncoder            | 9.5 M  | train
3 | decoder         | AISDecoder               | 17.2 M | train
---------------------------------------------------------------------
36.4 M    Trainable params
0         Non-trainable params
36.4 M    Total params
145.734   Total estimated model params size (MB)
145       Modules in train mode
0         Modules in eval mode
/home/iscilab/.local/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:434: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/iscilab/.local/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:434: It is recommended to use `self.log('val_pred_error', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/iscilab/.local/lib/python3.10/site-packages/pytorch_lightning/loops/fit_loop.py:310: The number of training batches (6) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Epoch 0:  17%|███████████████▊                                                                               | 1/6 [00:00<00:03,  1.41it/s, v_num=f3fj, train_loss=19.60]!!! NaN found in model input !!!
Epoch 10:  33%|██████████████████▋                                     | 2/6 [00:00<00:01,  2.72it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 10:  50%|████████████████████████████                            | 3/6 [00:00<00:00,  3.60it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 10:  67%|█████████████████████████████████████▎                  | 4/6 [00:00<00:00,  4.30it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 10:  83%|██████████████████████████████████████████████▋         | 5/6 [00:01<00:00,  4.27it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 10: 100%|████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  4.84it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!                                                                                                       | 0/1 [00:00<?, ?it/s]
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 11:   0%|                                                                | 0/6 [00:00<?, ?it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 11:  17%|█████████▎                                              | 1/6 [00:00<00:03,  1.57it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 11:  33%|██████████████████▋                                     | 2/6 [00:00<00:01,  2.72it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 11:  50%|████████████████████████████                            | 3/6 [00:00<00:00,  3.59it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 11:  67%|█████████████████████████████████████▎                  | 4/6 [00:00<00:00,  4.29it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 11:  83%|██████████████████████████████████████████████▋         | 5/6 [00:01<00:00,  4.19it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 11: 100%|████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  4.74it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!                                                                                                       | 0/1 [00:00<?, ?it/s]
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 12:   0%|                                                                | 0/6 [00:00<?, ?it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 12:  17%|█████████▎                                              | 1/6 [00:00<00:03,  1.58it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 12:  33%|██████████████████▋                                     | 2/6 [00:00<00:01,  2.73it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 12:  50%|████████████████████████████                            | 3/6 [00:00<00:00,  3.62it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 12:  67%|█████████████████████████████████████▎                  | 4/6 [00:00<00:00,  4.31it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 12:  83%|██████████████████████████████████████████████▋         | 5/6 [00:01<00:00,  4.22it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 12: 100%|████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  4.77it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!                                                                                                       | 0/1 [00:00<?, ?it/s]
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 13:   0%|                                                                | 0/6 [00:00<?, ?it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 13:  17%|█████████▎                                              | 1/6 [00:00<00:03,  1.59it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 13:  33%|██████████████████▋                                     | 2/6 [00:00<00:01,  2.75it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 13:  50%|████████████████████████████                            | 3/6 [00:00<00:00,  3.64it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 13:  67%|█████████████████████████████████████▎                  | 4/6 [00:00<00:00,  4.34it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 13:  83%|██████████████████████████████████████████████▋         | 5/6 [00:01<00:00,  4.27it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 13: 100%|████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  4.83it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!                                                                                                       | 0/1 [00:00<?, ?it/s]
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 14:   0%|                                                                | 0/6 [00:00<?, ?it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 14:  17%|█████████▎                                              | 1/6 [00:00<00:03,  1.58it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 14:  33%|██████████████████▋                                     | 2/6 [00:00<00:01,  2.74it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 14:  50%|████████████████████████████                            | 3/6 [00:00<00:00,  3.62it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 14:  67%|█████████████████████████████████████▎                  | 4/6 [00:00<00:00,  4.32it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 14:  83%|██████████████████████████████████████████████▋         | 5/6 [00:01<00:00,  4.28it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 14: 100%|████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  4.85it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]
!!! NaN occurred after TrajectoryEncoder !!!                                                                                                       | 0/1 [00:00<?, ?it/s]
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 15:   0%|                                                                | 0/6 [00:00<?, ?it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 15:  17%|█████████▎                                              | 1/6 [00:00<00:03,  1.56it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 15:  33%|██████████████████▋                                     | 2/6 [00:00<00:01,  2.70it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 15:  50%|████████████████████████████                            | 3/6 [00:00<00:00,  3.57it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 15:  67%|█████████████████████████████████████▎                  | 4/6 [00:00<00:00,  4.27it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 15:  83%|██████████████████████████████████████████████▋         | 5/6 [00:01<00:00,  3.98it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 15: 100%|████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  4.53it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!                                                                                                       | 0/1 [00:00<?, ?it/s]
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 16:   0%|                                                                | 0/6 [00:00<?, ?it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 16:  17%|█████████▎                                              | 1/6 [00:00<00:03,  1.59it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 16:  33%|██████████████████▋                                     | 2/6 [00:00<00:01,  2.75it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 16:  50%|████████████████████████████                            | 3/6 [00:00<00:00,  3.63it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 16:  67%|█████████████████████████████████████▎                  | 4/6 [00:00<00:00,  4.33it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 16:  83%|██████████████████████████████████████████████▋         | 5/6 [00:01<00:00,  4.22it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 16: 100%|████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  4.78it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!                                                                                                       | 0/1 [00:00<?, ?it/s]
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 17:   0%|                                                                | 0/6 [00:00<?, ?it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 17:  17%|█████████▎                                              | 1/6 [00:00<00:03,  1.56it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 17:  33%|██████████████████▋                                     | 2/6 [00:00<00:01,  2.70it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 17:  50%|████████████████████████████                            | 3/6 [00:00<00:00,  3.58it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 17:  67%|█████████████████████████████████████▎                  | 4/6 [00:00<00:00,  4.27it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 17:  83%|██████████████████████████████████████████████▋         | 5/6 [00:01<00:00,  4.19it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 17: 100%|████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  4.90it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]
Epoch 17: 100%|████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  4.75it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!                                                                                                       | 0/1 [00:00<?, ?it/s]
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 18:   0%|                                                                | 0/6 [00:00<?, ?it/s, v_num=f3fj, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]
